Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    OF
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT
Rule 2     uses_clause -> USES id_list SEMICOLON
Rule 3     uses_clause -> empty
Rule 4     id_list -> ID
Rule 5     id_list -> id_list COMMA ID
Rule 6     declaration_sections -> declaration_sections section
Rule 7     declaration_sections -> empty
Rule 8     section -> const_section
Rule 9     section -> type_section
Rule 10    section -> var_section
Rule 11    section -> procedure_declaration
Rule 12    section -> function_declaration
Rule 13    const_section -> CONST const_list
Rule 14    const_list -> const_list ID EQUALS expression SEMICOLON
Rule 15    const_list -> ID EQUALS expression SEMICOLON
Rule 16    type_section -> TYPE type_list
Rule 17    type_list -> type_list ID EQUALS type_specifier SEMICOLON
Rule 18    type_list -> ID EQUALS type_specifier SEMICOLON
Rule 19    var_section -> VAR var_list
Rule 20    var_list -> var_list id_list COLON type_specifier SEMICOLON
Rule 21    var_list -> id_list COLON type_specifier SEMICOLON
Rule 22    type_specifier -> ID
Rule 23    type_specifier -> STRING LBRACKET NUMBER RBRACKET
Rule 24    type_specifier -> NUMBER DOT DOT NUMBER
Rule 25    procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON
Rule 26    function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON
Rule 27    compound_stmt -> BEGIN statement_list END
Rule 28    statement_list -> statement_list statement
Rule 29    statement_list -> statement
Rule 30    statement_list -> empty
Rule 31    statement -> call_stmt SEMICOLON
Rule 32    statement -> assignment_stmt SEMICOLON
Rule 33    statement -> compound_stmt
Rule 34    statement -> if_stmt
Rule 35    statement -> for_stmt
Rule 36    if_stmt -> IF LPAREN expression RPAREN THEN statement
Rule 37    if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement
Rule 38    for_stmt -> FOR ID ASSIGN expression TO expression DO statement
Rule 39    assignment_stmt -> ID ASSIGN expression
Rule 40    call_stmt -> ID LPAREN expression_list RPAREN
Rule 41    call_stmt -> ID
Rule 42    args -> arg_list
Rule 43    args -> empty
Rule 44    arg_list -> ID COLON type_specifier
Rule 45    arg_list -> arg_list SEMICOLON ID COLON type_specifier
Rule 46    expression_list -> expression_list COMMA expression
Rule 47    expression_list -> expression
Rule 48    expression -> term
Rule 49    expression -> expression PLUS term
Rule 50    expression -> expression MINUS term
Rule 51    expression -> expression GREATER term
Rule 52    expression -> expression LESS term
Rule 53    expression -> expression GREATEREQUAL term
Rule 54    expression -> expression LESSEQUAL term
Rule 55    expression -> expression NOTEQUAL term
Rule 56    term -> factor
Rule 57    term -> term TIMES factor
Rule 58    term -> term DIVIDE factor
Rule 59    factor -> NUMBER
Rule 60    factor -> STRING
Rule 61    factor -> call_stmt
Rule 62    factor -> LPAREN expression RPAREN
Rule 63    empty -> <empty>

Terminals, with rules where they appear

ABSOLUTE             : 
AND                  : 
ARRAY                : 
ASM                  : 
ASSIGN               : 38 39
BEGIN                : 27
BREAK                : 
CASE                 : 
COLON                : 20 21 26 44 45
COMMA                : 5 46
CONST                : 13
CONSTRUCTOR          : 
CONTINUE             : 
DESTRUCTOR           : 
DIV                  : 
DIVIDE               : 58
DO                   : 38
DOT                  : 1 24 24
DOWNTO               : 
ELSE                 : 37
END                  : 27
EQUALS               : 14 15 17 18
EXTERNAL             : 
FILE                 : 
FOR                  : 38
FORWARD              : 
FUNCTION             : 26
GOTO                 : 
GREATER              : 51
GREATEREQUAL         : 53
ID                   : 1 4 5 14 15 17 18 22 25 26 38 39 40 41 44 45
IF                   : 36 37
IMPLEMENTATION       : 
IN                   : 
INHERITED            : 
INLINE               : 
INTERFACE            : 
INTERRUPT            : 
LABEL                : 
LBRACKET             : 23
LESS                 : 52
LESSEQUAL            : 54
LPAREN               : 25 26 36 37 40 62
MINUS                : 50
MOD                  : 
NIL                  : 
NOT                  : 
NOTEQUAL             : 55
NUMBER               : 23 24 24 59
OF                   : 
ON                   : 
OPERATOR             : 
OR                   : 
PACKED               : 
PLUS                 : 49
PROCEDURE            : 25
PROGRAM              : 1
RBRACKET             : 23
RECORD               : 
REPEAT               : 
RPAREN               : 25 26 36 37 40 62
SELF                 : 
SEMICOLON            : 1 2 14 15 17 18 20 21 25 25 26 26 31 32 45
SET                  : 
SHL                  : 
SHR                  : 
SINGLE_COMMENT       : 
STRING               : 23 60
THEN                 : 36 37
TIMES                : 57
TO                   : 38
TYPE                 : 16
UNIT                 : 
UNTIL                : 
USES                 : 2
VAR                  : 19
WHILE                : 
WITH                 : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

arg_list             : 42 45
args                 : 25 26
assignment_stmt      : 32
call_stmt            : 31 61
compound_stmt        : 1 25 26 33
const_list           : 13 14
const_section        : 8
declaration_sections : 1 6
empty                : 3 7 30 43
expression           : 14 15 36 37 38 38 39 46 47 49 50 51 52 53 54 55 62
expression_list      : 40 46
factor               : 56 57 58
for_stmt             : 35
function_declaration : 12
id_list              : 2 5 20 21
if_stmt              : 34
procedure_declaration : 11
program              : 0
section              : 6
statement            : 28 29 36 37 37 38
statement_list       : 27 28
term                 : 48 49 50 51 52 53 54 55 57 58
type_list            : 16 17
type_section         : 9
type_specifier       : 17 18 20 21 26 44 45
uses_clause          : 1
var_list             : 19 20
var_section          : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON uses_clause declaration_sections compound_stmt DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON uses_clause declaration_sections compound_stmt DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . uses_clause declaration_sections compound_stmt DOT
    (2) uses_clause -> . USES id_list SEMICOLON
    (3) uses_clause -> . empty
    (63) empty -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 63 (empty -> .)
    CONST           reduce using rule 63 (empty -> .)
    TYPE            reduce using rule 63 (empty -> .)
    VAR             reduce using rule 63 (empty -> .)
    PROCEDURE       reduce using rule 63 (empty -> .)
    FUNCTION        reduce using rule 63 (empty -> .)

    uses_clause                    shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON uses_clause . declaration_sections compound_stmt DOT
    (6) declaration_sections -> . declaration_sections section
    (7) declaration_sections -> . empty
    (63) empty -> .

    BEGIN           reduce using rule 63 (empty -> .)
    CONST           reduce using rule 63 (empty -> .)
    TYPE            reduce using rule 63 (empty -> .)
    VAR             reduce using rule 63 (empty -> .)
    PROCEDURE       reduce using rule 63 (empty -> .)
    FUNCTION        reduce using rule 63 (empty -> .)

    declaration_sections           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) uses_clause -> USES . id_list SEMICOLON
    (4) id_list -> . ID
    (5) id_list -> . id_list COMMA ID

    ID              shift and go to state 11

    id_list                        shift and go to state 10

state 7

    (3) uses_clause -> empty .

    BEGIN           reduce using rule 3 (uses_clause -> empty .)
    CONST           reduce using rule 3 (uses_clause -> empty .)
    TYPE            reduce using rule 3 (uses_clause -> empty .)
    VAR             reduce using rule 3 (uses_clause -> empty .)
    PROCEDURE       reduce using rule 3 (uses_clause -> empty .)
    FUNCTION        reduce using rule 3 (uses_clause -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON uses_clause declaration_sections . compound_stmt DOT
    (6) declaration_sections -> declaration_sections . section
    (27) compound_stmt -> . BEGIN statement_list END
    (8) section -> . const_section
    (9) section -> . type_section
    (10) section -> . var_section
    (11) section -> . procedure_declaration
    (12) section -> . function_declaration
    (13) const_section -> . CONST const_list
    (16) type_section -> . TYPE type_list
    (19) var_section -> . VAR var_list
    (25) procedure_declaration -> . PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON
    (26) function_declaration -> . FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON

    BEGIN           shift and go to state 14
    CONST           shift and go to state 20
    TYPE            shift and go to state 21
    VAR             shift and go to state 22
    PROCEDURE       shift and go to state 23
    FUNCTION        shift and go to state 24

    compound_stmt                  shift and go to state 12
    section                        shift and go to state 13
    const_section                  shift and go to state 15
    type_section                   shift and go to state 16
    var_section                    shift and go to state 17
    procedure_declaration          shift and go to state 18
    function_declaration           shift and go to state 19

state 9

    (7) declaration_sections -> empty .

    BEGIN           reduce using rule 7 (declaration_sections -> empty .)
    CONST           reduce using rule 7 (declaration_sections -> empty .)
    TYPE            reduce using rule 7 (declaration_sections -> empty .)
    VAR             reduce using rule 7 (declaration_sections -> empty .)
    PROCEDURE       reduce using rule 7 (declaration_sections -> empty .)
    FUNCTION        reduce using rule 7 (declaration_sections -> empty .)


state 10

    (2) uses_clause -> USES id_list . SEMICOLON
    (5) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 25
    COMMA           shift and go to state 26


state 11

    (4) id_list -> ID .

    SEMICOLON       reduce using rule 4 (id_list -> ID .)
    COMMA           reduce using rule 4 (id_list -> ID .)
    COLON           reduce using rule 4 (id_list -> ID .)


state 12

    (1) program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt . DOT

    DOT             shift and go to state 27


state 13

    (6) declaration_sections -> declaration_sections section .

    BEGIN           reduce using rule 6 (declaration_sections -> declaration_sections section .)
    CONST           reduce using rule 6 (declaration_sections -> declaration_sections section .)
    TYPE            reduce using rule 6 (declaration_sections -> declaration_sections section .)
    VAR             reduce using rule 6 (declaration_sections -> declaration_sections section .)
    PROCEDURE       reduce using rule 6 (declaration_sections -> declaration_sections section .)
    FUNCTION        reduce using rule 6 (declaration_sections -> declaration_sections section .)


state 14

    (27) compound_stmt -> BEGIN . statement_list END
    (28) statement_list -> . statement_list statement
    (29) statement_list -> . statement
    (30) statement_list -> . empty
    (31) statement -> . call_stmt SEMICOLON
    (32) statement -> . assignment_stmt SEMICOLON
    (33) statement -> . compound_stmt
    (34) statement -> . if_stmt
    (35) statement -> . for_stmt
    (63) empty -> .
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID
    (39) assignment_stmt -> . ID ASSIGN expression
    (27) compound_stmt -> . BEGIN statement_list END
    (36) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (37) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (38) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    END             reduce using rule 63 (empty -> .)
    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    FOR             shift and go to state 38

  ! ID              [ reduce using rule 63 (empty -> .) ]
  ! BEGIN           [ reduce using rule 63 (empty -> .) ]
  ! IF              [ reduce using rule 63 (empty -> .) ]
  ! FOR             [ reduce using rule 63 (empty -> .) ]

    statement_list                 shift and go to state 28
    statement                      shift and go to state 29
    empty                          shift and go to state 30
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35

state 15

    (8) section -> const_section .

    BEGIN           reduce using rule 8 (section -> const_section .)
    CONST           reduce using rule 8 (section -> const_section .)
    TYPE            reduce using rule 8 (section -> const_section .)
    VAR             reduce using rule 8 (section -> const_section .)
    PROCEDURE       reduce using rule 8 (section -> const_section .)
    FUNCTION        reduce using rule 8 (section -> const_section .)


state 16

    (9) section -> type_section .

    BEGIN           reduce using rule 9 (section -> type_section .)
    CONST           reduce using rule 9 (section -> type_section .)
    TYPE            reduce using rule 9 (section -> type_section .)
    VAR             reduce using rule 9 (section -> type_section .)
    PROCEDURE       reduce using rule 9 (section -> type_section .)
    FUNCTION        reduce using rule 9 (section -> type_section .)


state 17

    (10) section -> var_section .

    BEGIN           reduce using rule 10 (section -> var_section .)
    CONST           reduce using rule 10 (section -> var_section .)
    TYPE            reduce using rule 10 (section -> var_section .)
    VAR             reduce using rule 10 (section -> var_section .)
    PROCEDURE       reduce using rule 10 (section -> var_section .)
    FUNCTION        reduce using rule 10 (section -> var_section .)


state 18

    (11) section -> procedure_declaration .

    BEGIN           reduce using rule 11 (section -> procedure_declaration .)
    CONST           reduce using rule 11 (section -> procedure_declaration .)
    TYPE            reduce using rule 11 (section -> procedure_declaration .)
    VAR             reduce using rule 11 (section -> procedure_declaration .)
    PROCEDURE       reduce using rule 11 (section -> procedure_declaration .)
    FUNCTION        reduce using rule 11 (section -> procedure_declaration .)


state 19

    (12) section -> function_declaration .

    BEGIN           reduce using rule 12 (section -> function_declaration .)
    CONST           reduce using rule 12 (section -> function_declaration .)
    TYPE            reduce using rule 12 (section -> function_declaration .)
    VAR             reduce using rule 12 (section -> function_declaration .)
    PROCEDURE       reduce using rule 12 (section -> function_declaration .)
    FUNCTION        reduce using rule 12 (section -> function_declaration .)


state 20

    (13) const_section -> CONST . const_list
    (14) const_list -> . const_list ID EQUALS expression SEMICOLON
    (15) const_list -> . ID EQUALS expression SEMICOLON

    ID              shift and go to state 40

    const_list                     shift and go to state 39

state 21

    (16) type_section -> TYPE . type_list
    (17) type_list -> . type_list ID EQUALS type_specifier SEMICOLON
    (18) type_list -> . ID EQUALS type_specifier SEMICOLON

    ID              shift and go to state 42

    type_list                      shift and go to state 41

state 22

    (19) var_section -> VAR . var_list
    (20) var_list -> . var_list id_list COLON type_specifier SEMICOLON
    (21) var_list -> . id_list COLON type_specifier SEMICOLON
    (4) id_list -> . ID
    (5) id_list -> . id_list COMMA ID

    ID              shift and go to state 11

    var_list                       shift and go to state 43
    id_list                        shift and go to state 44

state 23

    (25) procedure_declaration -> PROCEDURE . ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON

    ID              shift and go to state 45


state 24

    (26) function_declaration -> FUNCTION . ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON

    ID              shift and go to state 46


state 25

    (2) uses_clause -> USES id_list SEMICOLON .

    BEGIN           reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    CONST           reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    TYPE            reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    VAR             reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    PROCEDURE       reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    FUNCTION        reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)


state 26

    (5) id_list -> id_list COMMA . ID

    ID              shift and go to state 47


state 27

    (1) program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT .)


state 28

    (27) compound_stmt -> BEGIN statement_list . END
    (28) statement_list -> statement_list . statement
    (31) statement -> . call_stmt SEMICOLON
    (32) statement -> . assignment_stmt SEMICOLON
    (33) statement -> . compound_stmt
    (34) statement -> . if_stmt
    (35) statement -> . for_stmt
    (40) call_stmt -> . ID LPAREN expression_list RPAREN
    (41) call_stmt -> . ID
    (39) assignment_stmt -> . ID ASSIGN expression
    (27) compound_stmt -> . BEGIN statement_list END
    (36) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (37) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (38) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement

    END             shift and go to state 48
    ID              shift and go to state 36
    BEGIN           shift and go to state 14
